Country,Average death rate due to natural disasters (per 100 000 population); 2012-2016; Both sexes,Average death rate due to natural disasters (per 100 000 population); 2012-2016; Male,Average death rate due to natural disasters (per 100 000 population); 2012-2016; Female
Afghanistan,0.7,0.8,0.6
Albania,0,0,0
Algeria,&lt;0.1,&lt;0.1,&lt;0.1
Angola,&lt;0.1,&lt;0.1,&lt;0.1
Antigua and Barbuda,0,0,0
Argentina,&lt;0.1,0.1,0.1
Armenia,0,0,0
Australia,&lt;0.1,0.1,&lt;0.1
Austria,0.2,0.3,&lt;0.1
Azerbaijan,0,0,0
Bahamas,0,0,0
Bahrain,0,0,0
Bangladesh,&lt;0.1,0.1,&lt;0.1
Barbados,0,0,0
Belarus,0,0,0
Belgium,&lt;0.1,&lt;0.1,&lt;0.1
Belize,0,0,0
Benin,&lt;0.1,&lt;0.1,&lt;0.1
Bhutan,0,0,0
Bolivia (Plurinational State of),0.4,0.4,0.3
Bosnia and Herzegovina,0.1,0.2,0.1
Botswana,0.1,0.1,0.1
Brazil,&lt;0.1,0.1,&lt;0.1
Brunei Darussalam,0,0,0
Bulgaria,&lt;0.1,0.2,&lt;0.1
Burkina Faso,&lt;0.1,&lt;0.1,&lt;0.1
Burundi,0.2,0.2,0.2
Cabo Verde,0,0,0
Cambodia,0.3,0.4,0.3
Cameroon,&lt;0.1,&lt;0.1,&lt;0.1
Canada,&lt;0.1,&lt;0.1,&lt;0.1
Central African Republic,0,0,0
Chad,&lt;0.1,&lt;0.1,&lt;0.1
Chile,0.1,0.2,0.1
China,&lt;0.1,0.1,&lt;0.1
Colombia,0.3,0.5,0.1
Comoros,0.1,0.1,0.1
Congo,&lt;0.1,0.1,0.1
Costa Rica,&lt;0.1,0.2,&lt;0.1
Côte d'Ivoire,&lt;0.1,&lt;0.1,&lt;0.1
Croatia,&lt;0.1,0.1,&lt;0.1
Cuba,0.3,0.5,0.1
Cyprus,0,0,0
Czechia,&lt;0.1,&lt;0.1,&lt;0.1
Democratic People's Republic of Korea,0.3,0.3,0.2
Democratic Republic of the Congo,&lt;0.1,&lt;0.1,&lt;0.1
Denmark,&lt;0.1,&lt;0.1,&lt;0.1
Djibouti,0,0,0
Dominican Republic,&lt;0.1,&lt;0.1,&lt;0.1
Ecuador,0.6,0.7,0.4
Egypt,0,0,0
El Salvador,0,0,0
Equatorial Guinea,0,0,0
Eritrea,0,0,0
Estonia,&lt;0.1,0.1,&lt;0.1
Eswatini,0.2,0.2,0.1
Ethiopia,0,0,0
Fiji,0.4,0.4,0.3
Finland,&lt;0.1,0.1,&lt;0.1
France,&lt;0.1,&lt;0.1,&lt;0.1
Gabon,0,0,0
Gambia,&lt;0.1,&lt;0.1,&lt;0.1
Georgia,0.1,0.2,0.1
Germany,&lt;0.1,&lt;0.1,&lt;0.1
Ghana,0.2,0.2,0.1
Greece,0.2,0.3,0.1
Grenada,0.2,0.4,0
Guatemala,0.2,0.3,0.1
Guinea,0,0,0
Guinea-Bissau,0,0,0
Guyana,&lt;0.1,&lt;0.1,0
Haiti,1.3,1.5,1.1
Honduras,&lt;0.1,&lt;0.1,&lt;0.1
Hungary,&lt;0.1,&lt;0.1,&lt;0.1
Iceland,0,0,0
India,0.2,0.2,0.2
Indonesia,&lt;0.1,0.1,&lt;0.1
Iran (Islamic Republic of),0.1,0.1,0.1
Iraq,&lt;0.1,&lt;0.1,&lt;0.1
Ireland,&lt;0.1,&lt;0.1,&lt;0.1
Israel,&lt;0.1,&lt;0.1,&lt;0.1
Italy,0.2,0.3,0.1
Jamaica,0,0,0
Japan,&lt;0.1,0.1,&lt;0.1
Jordan,0,0,0
Kazakhstan,&lt;0.1,&lt;0.1,&lt;0.1
Kenya,&lt;0.1,0.1,0.1
Kiribati,0,0,0
Kuwait,&lt;0.1,&lt;0.1,0
Kyrgyzstan,0.3,0.5,0.1
Lao People's Democratic Republic,&lt;0.1,0.1,0.1
Latvia,&lt;0.1,0.1,&lt;0.1
Lebanon,0,0,0
Lesotho,0,0,0
